   at async POST (src/app/api/meal-plan/generate/route.ts:38:19)
  36 |
  37 |     // Generate meal plan
    '              "name": "Almonds (1/4 cup)",\n' +
    '              "calories": 120,\n' +
    '              "protein": 4,\n' +
    '              "carbs": 1,\n' +
    '              "fat": 7\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Banana (1 medium)",\n' +
    '              "calories": 100,\n' +
    '              "protein": 1,\n' +
    '              "carbs": 15,\n' +
    '              "fat": 1\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Blueberries (1/2 cup)",\n' +
    '              "calories": 60,\n' +
    '              "protein": 0,\n' +
    '              "carbs": 15,\n' +
    '              "fat": 0\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Honey (1 tbsp)",\n' +
    '              "calories": 30,\n' +
    '              "protein": 0,\n' +
    '              "carbs": 7,\n' +
    '              "fat": 0\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Chia Seeds (1 tbsp)",\n' +
    '              "calories": 20,\n' +
    '              "protein": 1,\n' +
    '              "carbs": 5,\n' +
    '              "fat": 0\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Peanut Butter (1 tbsp)",\n' +
    '              "calories": 50,\n' +
    '              "protein": 2,\n' +
    '              "carbs": 0,\n' +
    '              "fat": 5\n' +
    '            }\n' +
    '          ],\n' +
    '          "total_calories": 734,\n' +
    '          "total_protein": 20,\n' +
    '          "total_carbs": 83,\n' +
    '          "total_fat": 24\n' +
    '        },\n' +
    '        {\n' +
    '          "meal_name": "Morning Snack",\n' +
    '          "meal_title": "Greek Yogurt with Berries",\n' +
    '          "ingredients": [\n' +
    '            {\n' +
    '              "name": "Greek Yogurt (1 cup)",\n' +
    '              "calories": 200,\n' +
    '              "protein": 20,\n' +
    '              "carbs": 24,\n' +
    '              "fat": 4\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Raspberries (1/2 cup)",\n' +
    '              "calories": 60,\n' +
    '              "protein": 1,\n' +
    '              "carbs": 15,\n' +
    '              "fat": 0\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Strawberries (1 cup, sliced)",\n' +
    '              "calories": 40,\n' +
    '              "protein": 1,\n' +
    '              "carbs": 10,\n' +
    '              "fat": 0\n' +
    '            }\n' +
    '          ],\n' +
    '          "total_calories": 300,\n' +
    '          "total_protein": 22,\n' +
    '          "total_carbs": 49,\n' +
    '          "total_fat": 4\n' +
    '        },\n' +
    '        {\n' +
    '          "meal_name": "Lunch",\n' +
    '          "meal_title": "Chicken and Rice Bowl",\n' +
    '          "ingredients": [\n' +
    '            {\n' +
    '              "name": "Chicken Breast (6oz)",\n' +
    '              "calories": 380,\n' +
    '              "protein": 40,\n' +
    '              "carbs": 40,\n' +
    '              "fat": 10\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Brown Rice (1 cup cooked)",\n' +
    '              "calories": 180,\n' +
    '              "protein": 4,\n' +
    '              "carbs": 40,\n' +
    '              "fat": 1\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Broccoli (1 cup)",\n' +
    '              "calories": 80,\n' +
    '              "protein": 4,\n' +
    '              "carbs": 10,\n' +
    '              "fat": 4\n' +
    '            }\n' +
    '          ],\n' +
    '          "total_calories": 640,\n' +
    '          "total_protein": 48,\n' +
    '          "total_carbs": 90,\n' +
    '          "total_fat": 15\n' +
    '        },\n' +
    '        {\n' +
    '          "meal_name": "Afternoon Snack",\n' +
    '          "meal_title": "Apple and String Cheese",\n' +
    '          "ingredients": [\n' +
    '            {\n' +
    '              "name": "Apple (1 medium)",\n' +
    '              "calories": 150,\n' +
    '              "protein": 1,\n' +
    '              "carbs": 15,\n' +
    '              "fat": 7\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "String Cheese (2)",\n' +
    '              "calories": 140,\n' +
    '              "protein": 14,\n' +
    '              "carbs": 4,\n' +
    '              "fat": 12\n' +
    '            }\n' +
    '          ],\n' +
    '          "total_calories": 290,\n' +
    '          "total_protein": 15,\n' +
    '          "total_carbs": 19,\n' +
    '          "total_fat": 19\n' +
    '        },\n' +
    '        {\n' +
    '          "meal_name": "Dinner",\n' +
    '          "meal_title": "Salmon and Quinoa",\n' +
    '          "ingredients": [\n' +
    '            {\n' +
    '              "name": "Salmon (6oz)",\n' +
    '              "calories": 400,\n' +
    '              "protein": 40,\n' +
    '              "carbs": 50,\n' +
    '              "fat": 10\n' +
    '            },\n' +
    '            {\n' +
    '              "name": "Quinoa (1/2 cup cooked)",\n' +
    '              "calories": 100,\n' +
    '              "protein": 4,\n' +
    '              "carbs": 20,\n' +
    '              "fat": 1\n' +
    '            },\n' +
    '            {\n' +
    '           '... 26556 more characters
