Error: A component is changing an uncontrolled input to be controlled. This is likely caused by the value changing from undefined to a defined value, which should not happen. Decide between using a controlled or uncontrolled input element for the lifetime of the component. More info: https://react.dev/link/controlled-components
    at createConsoleError (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js:882:71)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9307:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9426:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9426:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9307:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9307:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9307:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9307:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9307:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at recursivelyTraverseMutationEffects (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9227:106)
    at commitMutationEffectsOnFiber (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:9236:17)
    at input (<anonymous>)
    at _c (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/src_edee0553._.js:18:214)
    at Object.render (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/src_1387f065._.js:1987:301)
    at Controller (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_b234c947._.js:621:39)
    at Slot.Slot (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_73f53ad2._.js:462:210)
    at FormControl (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/src_1387f065._.js:271:214)
    at Object.render (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/src_1387f065._.js:1986:287)
    at Controller (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_b234c947._.js:621:39)
    at FormField (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/src_1387f065._.js:181:221)
    at ExercisePlannerPage (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/src_1387f065._.js:1974:271)
    at ClientPageRoot (https://53ce2e97-7205-4bc8-a66e-9f3b377dc614-00-tbgn3r88exip.kirk.replit.dev/_next/static/chunks/node_modules_next_dist_1a6ee436._.js:2061:50)
